,location,iso_code,continent,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population (million)
185,Togo,TGO,Africa,8279000.0,143.0,19.0,2.8,1.5,1429.81,49.2,280.0,6.2,0.9,14.2,10.5,0.7,61.0,0.5,8.279
186,Thailand,THA,Asia,69800000.0,135.0,40.0,11.4,6.9,16277.67,0.1,110.0,7.0,1.9,38.8,90.7,2.1,77.0,0.76,69.8
187,Tajikistan,TJK,Asia,9538000.0,64.0,23.0,3.5,2.2,2896.91,4.8,428.0,7.1,,,72.7,4.8,71.0,0.65,9.538
188,Timor,TLS,Asia,1318000.0,87.0,18.0,3.6,1.9,6570.1,30.3,335.0,6.9,6.3,78.1,28.2,5.9,70.0,0.62,1.318
189,Trinidad and Tobago,TTO,North America,1399000.0,267.0,36.0,10.0,5.8,28763.07,,228.0,11.0,,,89.4,3.0,74.0,0.78,1.399
190,Tunisia,TUN,Africa,11819000.0,74.0,33.0,8.0,5.1,10849.3,2.0,319.0,8.5,1.1,65.8,78.7,2.3,77.0,0.74,11.819
191,Turkey,TUR,Asia,84339000.0,105.0,32.0,8.2,5.1,25129.34,0.2,171.0,12.1,14.1,41.1,,2.8,78.0,0.79,84.339
192,Taiwan,TWN,Asia,23817000.0,,42.0,,8.4,,,104.0,,,,,,80.0,,23.817
193,Tanzania,TZA,Africa,59734000.0,65.0,18.0,3.1,1.9,2683.3,49.1,217.0,5.8,3.3,26.7,48.0,0.7,65.0,0.54,59.734
194,Uganda,UGA,Africa,45741000.0,214.0,16.0,2.2,1.3,1697.71,41.6,213.0,2.5,3.4,16.7,21.2,0.5,63.0,0.52,45.741
195,Ukraine,UKR,Europe,43734000.0,77.0,41.0,16.5,11.1,7894.39,0.1,540.0,7.1,13.5,47.4,,8.8,72.0,0.75,43.734
196,Uruguay,URY,South America,3474000.0,20.0,36.0,14.7,10.4,20551.41,0.1,161.0,6.9,14.0,19.9,,2.8,78.0,0.8,3.474
197,United States,USA,North America,331003000.0,36.0,38.0,15.4,9.7,54225.45,1.2,151.0,10.8,19.1,24.6,,2.8,79.0,0.92,331.003
198,Uzbekistan,UZB,Asia,33469000.0,76.0,28.0,4.5,2.9,6253.1,,724.0,7.6,1.3,24.7,,4.0,72.0,0.71,33.469
199,Vatican,VAT,Europe,1000.0,,,,,,,,,,,,,75.0,,0.001
200,Saint Vincent and the Grenadines,VCT,North America,111000.0,282.0,32.0,7.7,4.8,10727.15,,253.0,11.6,,,,2.6,73.0,0.72,0.111
201,Venezuela,VEN,South America,28436000.0,36.0,29.0,6.6,3.9,16745.02,,205.0,6.5,,,,0.8,72.0,0.76,28.436
202,British Virgin Islands,VGB,North America,30000.0,208.0,,,,,,,13.7,,,,,79.0,,0.03
203,United States Virgin Islands,VIR,North America,104000.0,306.0,42.0,18.6,10.8,,,274.0,12.3,,,,,81.0,,0.104
204,Vietnam,VNM,Asia,97339000.0,308.0,33.0,7.2,4.7,6171.88,2.0,245.0,6.0,1.0,45.9,85.8,2.6,75.0,0.69,97.339
205,Kosovo,OWID_KOS,Europe,1933000.0,168.0,,,,9795.83,0.6,,,,,,,,,1.933
206,Yemen,YEM,Asia,29826000.0,54.0,20.0,2.9,1.6,1479.15,18.8,495.0,5.4,7.6,29.2,49.5,0.7,66.0,0.45,29.826
207,South Africa,ZAF,Africa,59309000.0,47.0,27.0,5.3,3.1,12294.88,18.9,200.0,5.5,8.1,33.2,44.0,2.3,64.0,0.7,59.309
208,Zambia,ZMB,Africa,18384000.0,23.0,18.0,2.5,1.5,3689.25,57.5,234.0,3.9,3.1,24.7,13.9,2.0,64.0,0.59,18.384
209,Zimbabwe,ZWE,Africa,14863000.0,43.0,20.0,2.8,1.9,1899.78,21.4,308.0,1.8,1.6,30.7,36.8,1.7,61.0,0.54,14.863
210,World,OWID_WRL,,7794799000.0,58.0,31.0,8.7,5.4,15469.21,10.0,233.0,8.5,6.4,34.6,60.1,2.7,73.0,,7794.799
211,International,,,,,,,,,,,,,,,,,,
